Computing source terms for two NN modes with w1 = 0.100000 and w2 = 3.900000 up to l = 10
S[0] = -6.964965e-02
S[1] = -1.089194e-01
S[2] = -2.295090e-01
S[3] = -3.315306e-01
S[4] = -4.569073e-01
S[5] = -6.057042e-01
S[6] = -7.777528e-01
S[7] = -9.729528e-01
S[8] = -1.191249e+00
S[9] = -1.432608e+00
S[10] = -1.697011e+00
Sum_0^11 = -7.873794e+00
Computing source terms for two NN modes with w1 = 0.200000 and w2 = 3.800000 up to l = 10
S[0] = -1.230008e-01
S[1] = -1.953704e-01
S[2] = -4.116403e-01
S[3] = -5.986925e-01
S[4] = -8.279072e-01
S[5] = -1.099690e+00
S[6] = -1.413828e+00
S[7] = -1.770176e+00
S[8] = -2.168652e+00
S[9] = -2.609205e+00
S[10] = -3.091807e+00
Sum_0^11 = -1.430997e+01
Computing source terms for two NN modes with w1 = 0.300000 and w2 = 3.700000 up to l = 10
S[0] = -1.616293e-01
S[1] = -2.606429e-01
S[2] = -5.491680e-01
S[3] = -8.039526e-01
S[4] = -1.115387e+00
S[5] = -1.484357e+00
S[6] = -1.910686e+00
S[7] = -2.394226e+00
S[8] = -2.934886e+00
S[9] = -3.532611e+00
S[10] = -4.187366e+00
Sum_0^11 = -1.933491e+01
Computing source terms for two NN modes with w1 = 0.400000 and w2 = 3.600000 up to l = 10
S[0] = -1.871665e-01
S[1] = -3.062776e-01
S[2] = -6.453669e-01
S[3] = -9.506960e-01
S[4] = -1.323107e+00
S[5] = -1.763993e+00
S[6] = -2.273268e+00
S[7] = -2.850804e+00
S[8] = -3.496517e+00
S[9] = -4.210353e+00
S[10] = -4.992278e+00
Sum_0^11 = -2.299983e+01
Computing source terms for two NN modes with w1 = 0.500000 and w2 = 3.500000 up to l = 10
S[0] = -2.012699e-01
S[1] = -3.340326e-01
S[2] = -7.039481e-01
S[3] = -1.043157e+00
S[4] = -1.456121e+00
S[5] = -1.944700e+00
S[6] = -2.508914e+00
S[7] = -3.148673e+00
S[8] = -3.863906e+00
S[9] = -4.654568e+00
S[10] = -5.520627e+00
Sum_0^11 = -2.537992e+01
Computing source terms for two NN modes with w1 = 0.600000 and w2 = 3.400000 up to l = 10
S[0] = -2.055948e-01
S[1] = -3.458466e-01
S[2] = -7.289869e-01
S[3] = -1.086330e+00
S[4] = -1.520679e+00
S[5] = -2.034262e+00
S[6] = -2.627211e+00
S[7] = -3.299477e+00
S[8] = -4.051006e+00
S[9] = -4.881764e+00
S[10] = -5.791724e+00
Sum_0^11 = -2.657288e+01
Computing source terms for two NN modes with w1 = 0.700000 and w2 = 3.300000 up to l = 10
S[0] = -2.017703e-01
S[1] = -3.437990e-01
S[2] = -7.248447e-01
S[3] = -1.085859e+00
S[4] = -1.524079e+00
S[5] = -2.041977e+00
S[6] = -2.639780e+00
S[7] = -3.317481e+00
S[8] = -4.075047e+00
S[9] = -4.912452e+00
S[10] = -5.829677e+00
Sum_0^11 = -2.669677e+01
Computing source terms for two NN modes with w1 = 0.800000 and w2 = 3.200000 up to l = 10
S[0] = -1.913760e-01
S[1] = -3.300677e-01
S[2] = -6.960862e-01
S[3] = -1.047918e+00
S[4] = -1.474505e+00
S[5] = -1.978432e+00
S[6] = -2.560000e+00
S[7] = -3.219237e+00
S[8] = -3.956128e+00
S[9] = -4.770657e+00
S[10] = -5.662811e+00
Sum_0^11 = -2.588722e+01
Computing source terms for two NN modes with w1 = 0.900000 and w2 = 3.100000 up to l = 10
S[0] = -1.759232e-01
S[1] = -3.068865e-01
S[2] = -6.473931e-01
S[3] = -9.790669e-01
S[4] = -1.380832e+00
S[5] = -1.855253e+00
S[6] = -2.402679e+00
S[7] = -3.023165e+00
S[8] = -3.716712e+00
S[9] = -4.483312e+00
S[10] = -5.322957e+00
Sum_0^11 = -2.429418e+01
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 3.000000 up to l = 10
S[0] = 5.269995e+02
S[1] = 1.352160e+02
S[2] = -3.764858e+02
S[3] = -1.140233e+03
S[4] = -2.085560e+03
S[5] = -3.135749e+03
S[6] = -4.324924e+03
S[7] = -5.658926e+03
S[8] = -7.141394e+03
S[9] = -8.774417e+03
S[10] = -1.055925e+04
Sum_0^11 = -4.253472e+04
Computing source terms for two NN modes with w1 = 1.100000 and w2 = 2.900000 up to l = 10
S[0] = -1.354512e-01
S[1] = -2.411263e-01
S[2] = -5.089912e-01
S[3] = -7.759496e-01
S[4] = -1.098860e+00
S[5] = -1.479931e+00
S[6] = -1.919524e+00
S[7] = -2.417720e+00
S[8] = -2.974539e+00
S[9] = -3.589985e+00
S[10] = -4.264057e+00
Sum_0^11 = -1.940613e+01
Computing source terms for two NN modes with w1 = 1.200000 and w2 = 2.800000 up to l = 10
S[0] = -1.129804e-01
S[1] = -2.029056e-01
S[2] = -4.284464e-01
S[3] = -6.554082e-01
S[4] = -9.297953e-01
S[5] = -1.253523e+00
S[6] = -1.626928e+00
S[7] = -2.050090e+00
S[8] = -2.523032e+00
S[9] = -3.045762e+00
S[10] = -3.618280e+00
Sum_0^11 = -1.644715e+01
Computing source terms for two NN modes with w1 = 1.300000 and w2 = 2.700000 up to l = 10
S[0] = -9.052926e-02
S[1] = -1.638713e-01
S[2] = -3.461272e-01
S[3] = -5.310976e-01
S[4] = -7.546247e-01
S[5] = -1.018293e+00
S[6] = -1.322394e+00
S[7] = -1.667002e+00
S[8] = -2.052140e+00
S[9] = -2.477816e+00
S[10] = -2.944034e+00
Sum_0^11 = -1.336793e+01
Computing source terms for two NN modes with w1 = 1.400000 and w2 = 2.600000 up to l = 10
S[0] = -6.907774e-02
S[1] = -1.259078e-01
S[2] = -2.660153e-01
S[3] = -4.092578e-01
S[4] = -5.823012e-01
S[5] = -7.863855e-01
S[6] = -1.021747e+00
S[7] = -1.288449e+00
S[8] = -1.586513e+00
S[9] = -1.915947e+00
S[10] = -2.276753e+00
