Computing source terms for NN mode frequency w = 0.100000 up to l = 10
S[0] = 3.682918e+00
S[1] = 8.527161e+00
S[2] = 1.573882e+01
S[3] = 2.527292e+01
S[4] = 3.711606e+01
S[5] = 5.126308e+01
S[6] = 6.771161e+01
S[7] = 8.646042e+01
S[8] = 1.075088e+02
S[9] = 1.308564e+02
S[10] = 1.565028e+02
Sum_0^11 = 6.906410e+02
Computing source terms for NN mode frequency w = 0.500000 up to l = 10
S[0] = 4.435781e+00
S[1] = 9.901041e+00
S[2] = 1.790309e+01
S[3] = 2.845683e+01
S[4] = 4.155789e+01
S[5] = 5.720362e+01
S[6] = 7.539262e+01
S[7] = 9.612408e+01
S[8] = 1.193975e+02
S[9] = 1.452127e+02
S[10] = 1.735693e+02
Sum_0^11 = 7.691544e+02
Computing source terms for NN mode frequency w = 1.000000 up to l = 10
S[0] = 4.479487e+02
S[1] = 1.680443e+03
S[2] = 3.419931e+03
S[3] = 5.514979e+03
S[4] = 8.068826e+03
S[5] = 1.110187e+04
S[6] = 1.462001e+04
S[7] = 1.862560e+04
S[8] = 2.311978e+04
S[9] = 2.810314e+04
S[10] = 3.357600e+04
Sum_0^11 = 1.482785e+05
Computing source terms for NN mode frequency w = 1.500000 up to l = 10
S[0] = 1.078570e+01
S[1] = 1.934396e+01
S[2] = 3.143456e+01
S[3] = 4.747532e+01
S[4] = 6.742601e+01
S[5] = 9.126836e+01
S[6] = 1.189943e+02
S[7] = 1.506000e+02
S[8] = 1.860832e+02
S[9] = 2.254428e+02
S[10] = 2.686782e+02
Sum_0^11 = 1.217532e+03
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = 8.725166e+02
S[1] = 2.989781e+03
S[2] = 7.131041e+03
S[3] = 1.247796e+04
S[4] = 1.850814e+04
S[5] = 2.553323e+04
S[6] = 3.363180e+04
S[7] = 4.282820e+04
S[8] = 5.313290e+04
S[9] = 6.455110e+04
S[10] = 7.708569e+04
Sum_0^11 = 3.387424e+05
Computing source terms for NN mode frequency w = 3.750000 up to l = 10
S[0] = -1.241935e+02
S[1] = 7.531981e+01
S[2] = 6.710128e+01
S[3] = 7.711197e+01
S[4] = 9.415679e+01
S[5] = 1.161761e+02
S[6] = 1.425347e+02
S[7] = 1.729775e+02
S[8] = 2.073847e+02
S[9] = 2.456932e+02
S[10] = 2.878673e+02
Sum_0^11 = 1.362130e+03
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = -5.339977e+01
S[1] = 7.753845e+03
S[2] = 1.504180e+04
S[3] = 2.829522e+04
S[4] = 4.838082e+04
S[5] = 7.212515e+04
S[6] = 9.693089e+04
S[7] = 1.242448e+05
S[8] = 1.544945e+05
S[9] = 1.878245e+05
S[10] = 2.243012e+05
Sum_0^11 = 9.593393e+05
Computing source terms for NN mode frequency w = 4.100000 up to l = 10
S[0] = -7.979223e+01
S[1] = 1.039560e+02
S[2] = 7.745172e+01
S[3] = 8.315315e+01
S[4] = 9.767210e+01
S[5] = 1.175511e+02
S[6] = 1.417930e+02
S[7] = 1.700106e+02
S[8] = 2.020254e+02
S[9] = 2.377446e+02
S[10] = 2.771161e+02
Sum_0^11 = 1.428682e+03
