Computing source terms for NN mode frequency w = 0.500000 up to l = 10
S[0] = 2.275946e+00
S[1] = 3.799804e+00
S[2] = 6.045819e+00
S[3] = 8.961025e+00
S[4] = 1.253408e+01
S[5] = 1.676133e+01
S[6] = 2.164129e+01
S[7] = 2.717325e+01
S[8] = 3.335685e+01
S[9] = 4.019190e+01
S[10] = 4.767826e+01
Sum_0^11 = 2.204196e+02
Computing source terms for NN mode frequency w = 1.000000 up to l = 10
S[0] = 1.022753e+03
S[1] = 3.090560e+03
S[2] = 5.725612e+03
S[3] = 8.838338e+03
S[4] = 1.257819e+04
S[5] = 1.697456e+04
S[6] = 2.203630e+04
S[7] = 2.776701e+04
S[8] = 3.416843e+04
S[9] = 4.124148e+04
S[10] = 4.898669e+04
Sum_0^11 = 2.224299e+05
Computing source terms for NN mode frequency w = 1.500000 up to l = 10
S[0] = 1.585380e+01
S[1] = 2.506109e+01
S[2] = 3.895202e+01
S[3] = 5.705870e+01
S[4] = 7.927806e+01
S[5] = 1.055772e+02
S[6] = 1.359430e+02
S[7] = 1.703693e+02
S[8] = 2.088529e+02
S[9] = 2.513921e+02
S[10] = 2.979857e+02
Sum_0^11 = 1.386324e+03
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = 1.687991e+03
S[1] = 5.149850e+03
S[2] = 1.105145e+04
S[3] = 1.829186e+04
S[4] = 2.637810e+04
S[5] = 3.570920e+04
S[6] = 4.638571e+04
S[7] = 5.844016e+04
S[8] = 7.188680e+04
S[9] = 8.673286e+04
S[10] = 1.029824e+05
Sum_0^11 = 4.646963e+05
Computing source terms for NN mode frequency w = 2.500000 up to l = 10
S[0] = 3.438698e+01
S[1] = 4.312056e+01
S[2] = 6.115503e+01
S[3] = 8.575753e+01
S[4] = 1.163124e+02
S[5] = 1.526351e+02
S[6] = 1.946539e+02
S[7] = 2.423362e+02
S[8] = 2.956652e+02
S[9] = 3.546316e+02
S[10] = 4.192298e+02
Sum_0^11 = 1.999884e+03
Computing source terms for NN mode frequency w = 3.000000 up to l = 10
S[0] = 3.125066e+03
S[1] = 7.555265e+03
S[2] = 1.611166e+04
S[3] = 2.922177e+04
S[4] = 4.479465e+04
S[5] = 6.151996e+04
S[6] = 8.026640e+04
S[7] = 1.012780e+05
S[8] = 1.246370e+05
S[9] = 1.503812e+05
S[10] = 1.785303e+05
Sum_0^11 = 7.974212e+05
Computing source terms for NN mode frequency w = 3.500000 up to l = 10
S[0] = 1.262362e+02
S[1] = 6.248451e+01
S[2] = 7.015842e+01
S[3] = 8.789375e+01
S[4] = 1.118403e+02
S[5] = 1.410623e+02
S[6] = 1.752303e+02
S[7] = 2.142016e+02
S[8] = 2.579057e+02
S[9] = 3.063044e+02
S[10] = 3.593753e+02
Sum_0^11 = 1.912693e+03
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = nan
S[1] = 1.113056e+04
S[2] = 2.196157e+04
S[3] = 3.931134e+04
S[4] = 6.426638e+04
S[5] = 9.317559e+04
S[6] = 1.233478e+05
S[7] = 1.564283e+05
S[8] = 1.929067e+05
S[9] = 2.329536e+05
S[10] = 2.766491e+05
Sum_0^11 = nan
Computing source terms for NN mode frequency w = 4.500000 up to l = 10
S[0] = -1.865298e+02
S[1] = 1.191196e+02
S[2] = 9.280202e+01
S[3] = 9.808592e+01
S[4] = 1.128069e+02
S[5] = 1.331821e+02
S[6] = 1.580615e+02
S[7] = 1.869851e+02
S[8] = 2.197361e+02
S[9] = 2.562003e+02
S[10] = 2.963125e+02
Sum_0^11 = 1.486762e+03
Computing source terms for NN mode frequency w = 5.000000 up to l = 10
S[0] = -1.278718e+03
S[1] = 1.929458e+04
S[2] = 2.962482e+04
S[3] = 5.095444e+04
S[4] = 8.196865e+04
S[5] = 1.247476e+05
S[6] = 1.733495e+05
S[7] = 2.229862e+05
S[8] = 2.764742e+05
S[9] = 3.346826e+05
S[10] = 3.979208e+05
Sum_0^11 = 1.710725e+06
Computing source terms for NN mode frequency w = 5.500000 up to l = 10
S[0] = -8.835958e+01
S[1] = 4.353498e+02
S[2] = 1.494091e+02
S[3] = 1.291257e+02
S[4] = 1.326921e+02
S[5] = 1.453214e+02
S[6] = 1.634371e+02
S[7] = 1.857583e+02
S[8] = 2.117192e+02
S[9] = 2.410341e+02
S[10] = 2.735448e+02
Sum_0^11 = 1.979032e+03
Computing source terms for NN mode frequency w = 6.000000 up to l = 10
S[0] = 9.381517e+01
S[1] = nan
S[2] = 4.151351e+04
S[3] = 6.532010e+04
S[4] = 1.024250e+05
S[5] = 1.532150e+05
S[6] = 2.212055e+05
S[7] = 2.972722e+05
S[8] = 3.736593e+05
S[9] = 4.548362e+05
S[10] = 5.422168e+05
Sum_0^11 = nan
