Computing source terms for NN mode frequency w = 0.100000 up to l = 10
S[0] = -1.330628e+00
S[1] = -2.949407e+00
S[2] = -5.097197e+00
S[3] = -7.777283e+00
S[4] = -1.098952e+01
S[5] = -1.473333e+01
S[6] = -1.900817e+01
S[7] = -2.381333e+01
S[8] = -2.914875e+01
S[9] = -3.501390e+01
S[10] = -4.140851e+01
Sum_0^11 = -1.912700e+02
Computing source terms for NN mode frequency w = 0.500000 up to l = 10
S[0] = 1.156554e+00
S[1] = 1.233169e+00
S[2] = 1.564720e+00
S[3] = 2.092759e+00
S[4] = 2.804778e+00
S[5] = 3.697026e+00
S[6] = 4.768214e+00
S[7] = 6.018035e+00
S[8] = 7.446366e+00
S[9] = 9.053102e+00
S[10] = 1.083846e+01
Sum_0^11 = 5.067318e+01
Computing source terms for NN mode frequency w = 1.000000 up to l = 10
S[0] = 1.094931e+03
S[1] = 3.254282e+03
S[2] = 5.983692e+03
S[3] = 9.202737e+03
S[4] = 1.306565e+04
S[5] = 1.760276e+04
S[6] = 2.282321e+04
S[7] = 2.873074e+04
S[8] = 3.532713e+04
S[9] = 4.261335e+04
S[10] = 5.058995e+04
Sum_0^11 = 2.302884e+05
Computing source terms for NN mode frequency w = 1.500000 up to l = 10
S[0] = 1.638027e+01
S[1] = 2.539321e+01
S[2] = 3.917152e+01
S[3] = 5.717163e+01
S[4] = 7.927654e+01
S[5] = 1.054490e+02
S[6] = 1.356740e+02
S[7] = 1.699448e+02
S[8] = 2.082577e+02
S[9] = 2.506108e+02
S[10] = 2.970030e+02
Sum_0^11 = 1.384333e+03
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = 1.788642e+03
S[1] = 5.394042e+03
S[2] = 1.147784e+04
S[3] = 1.891023e+04
S[4] = 2.720380e+04
S[5] = 3.676634e+04
S[6] = 4.770063e+04
S[7] = 6.003999e+04
S[8] = 7.379907e+04
S[9] = 8.898529e+04
S[10] = 1.056028e+05
Sum_0^11 = 4.776687e+05
Computing source terms for NN mode frequency w = 3.750000 up to l = 10
S[0] = 2.273313e+02
S[1] = 7.114074e+01
S[2] = 7.467909e+01
S[3] = 9.037140e+01
S[4] = 1.126096e+02
S[5] = 1.400981e+02
S[6] = 1.723910e+02
S[7] = 2.092979e+02
S[8] = 2.507252e+02
S[9] = 2.966225e+02
S[10] = 3.469604e+02
Sum_0^11 = 1.992227e+03
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = -1.643414e+02
S[1] = 1.152173e+04
S[2] = 2.269753e+04
S[3] = 4.045572e+04
S[4] = 6.589041e+04
S[5] = 9.530401e+04
S[6] = 1.259990e+05
S[7] = 1.596399e+05
S[8] = 1.967224e+05
S[9] = 2.374195e+05
S[10] = 2.818125e+05
Sum_0^11 = 1.237298e+06
Computing source terms for NN mode frequency w = 4.100000 up to l = 10
S[0] = -2.108190e+03
S[1] = 8.744569e+01
S[2] = 8.136964e+01
S[3] = 9.283300e+01
S[4] = 1.116732e+02
S[5] = 1.357797e+02
S[6] = 1.644603e+02
S[7] = 1.974268e+02
S[8] = 2.345401e+02
S[9] = 2.757256e+02
S[10] = 3.209403e+02
Sum_0^11 = -4.059961e+02
